year,month,file,path,rows,zips,missing_values
2020,5,no2_zcta_monthly_2020_05.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2020_05.csv.gz,33300,33300,0
2020,6,no2_zcta_monthly_2020_06.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2020_06.csv.gz,33300,33300,0
2020,7,no2_zcta_monthly_2020_07.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2020_07.csv.gz,33300,33300,0
2020,8,no2_zcta_monthly_2020_08.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2020_08.csv.gz,33300,33300,0
2020,9,no2_zcta_monthly_2020_09.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2020_09.csv.gz,33300,33300,0
2020,10,no2_zcta_monthly_2020_10.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2020_10.csv.gz,33300,33300,0
2020,11,no2_zcta_monthly_2020_11.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2020_11.csv.gz,33300,33300,0
2020,12,no2_zcta_monthly_2020_12.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2020_12.csv.gz,33300,33300,0
2021,1,no2_zcta_monthly_2021_01.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2021_01.csv.gz,33300,33300,0
2021,2,no2_zcta_monthly_2021_02.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2021_02.csv.gz,33300,33300,0
2021,3,no2_zcta_monthly_2021_03.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2021_03.csv.gz,33300,33300,0
2021,4,no2_zcta_monthly_2021_04.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2021_04.csv.gz,33300,33300,0
2021,5,no2_zcta_monthly_2021_05.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2021_05.csv.gz,33300,33300,0
2021,6,no2_zcta_monthly_2021_06.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2021_06.csv.gz,33300,33300,0
2021,7,no2_zcta_monthly_2021_07.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2021_07.csv.gz,33300,33300,0
2021,8,no2_zcta_monthly_2021_08.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2021_08.csv.gz,33300,33300,0
2021,9,no2_zcta_monthly_2021_09.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2021_09.csv.gz,33300,33300,0
2021,10,no2_zcta_monthly_2021_10.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2021_10.csv.gz,33300,33300,0
2021,11,no2_zcta_monthly_2021_11.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2021_11.csv.gz,33300,33300,0
2021,12,no2_zcta_monthly_2021_12.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2021_12.csv.gz,33300,33300,0
2022,1,no2_zcta_monthly_2022_01.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2022_01.csv.gz,33300,33300,0
2022,2,no2_zcta_monthly_2022_02.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2022_02.csv.gz,33300,33300,0
2022,3,no2_zcta_monthly_2022_03.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2022_03.csv.gz,33300,33300,0
2022,4,no2_zcta_monthly_2022_04.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2022_04.csv.gz,33300,33300,0
2022,5,no2_zcta_monthly_2022_05.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2022_05.csv.gz,33300,33300,0
2022,6,no2_zcta_monthly_2022_06.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2022_06.csv.gz,33300,33300,0
2022,7,no2_zcta_monthly_2022_07.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2022_07.csv.gz,33300,33300,0
2022,8,no2_zcta_monthly_2022_08.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2022_08.csv.gz,33300,33300,0
2022,9,no2_zcta_monthly_2022_09.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2022_09.csv.gz,33300,33300,0
2022,10,no2_zcta_monthly_2022_10.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2022_10.csv.gz,33300,33300,0
2022,11,no2_zcta_monthly_2022_11.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2022_11.csv.gz,33300,33300,0
2022,12,no2_zcta_monthly_2022_12.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2022_12.csv.gz,33300,33300,0
2023,1,no2_zcta_monthly_2023_01.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2023_01.csv.gz,33300,33300,0
2023,2,no2_zcta_monthly_2023_02.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2023_02.csv.gz,33300,33300,0
2023,3,no2_zcta_monthly_2023_03.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2023_03.csv.gz,33300,33300,0
2023,4,no2_zcta_monthly_2023_04.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2023_04.csv.gz,33300,33300,0
2023,5,no2_zcta_monthly_2023_05.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2023_05.csv.gz,33300,33300,0
2023,6,no2_zcta_monthly_2023_06.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2023_06.csv.gz,33300,33300,0
2023,7,no2_zcta_monthly_2023_07.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2023_07.csv.gz,33300,33300,0
2023,8,no2_zcta_monthly_2023_08.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2023_08.csv.gz,33300,33300,0
2023,9,no2_zcta_monthly_2023_09.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2023_09.csv.gz,33300,33300,0
2023,10,no2_zcta_monthly_2023_10.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2023_10.csv.gz,33300,33300,0
2023,11,no2_zcta_monthly_2023_11.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2023_11.csv.gz,33300,33300,0
2023,12,no2_zcta_monthly_2023_12.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2023_12.csv.gz,33300,33300,0
2024,1,no2_zcta_monthly_2024_01.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2024_01.csv.gz,33300,33300,0
2024,2,no2_zcta_monthly_2024_02.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2024_02.csv.gz,33300,33300,0
2024,3,no2_zcta_monthly_2024_03.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2024_03.csv.gz,33300,33300,0
2024,4,no2_zcta_monthly_2024_04.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2024_04.csv.gz,33300,33300,0
2024,5,no2_zcta_monthly_2024_05.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2024_05.csv.gz,33300,33300,0
2024,6,no2_zcta_monthly_2024_06.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2024_06.csv.gz,33300,33300,0
2024,7,no2_zcta_monthly_2024_07.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2024_07.csv.gz,33300,33300,0
2024,8,no2_zcta_monthly_2024_08.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2024_08.csv.gz,33300,33300,0
2024,9,no2_zcta_monthly_2024_09.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2024_09.csv.gz,33300,33300,0
2024,10,no2_zcta_monthly_2024_10.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2024_10.csv.gz,33300,33300,0
2024,11,no2_zcta_monthly_2024_11.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2024_11.csv.gz,33300,33300,0
2024,12,no2_zcta_monthly_2024_12.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2024_12.csv.gz,33300,33300,0
2025,1,no2_zcta_monthly_2025_01.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2025_01.csv.gz,33300,33300,0
2025,2,no2_zcta_monthly_2025_02.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2025_02.csv.gz,33300,33300,0
2025,3,no2_zcta_monthly_2025_03.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2025_03.csv.gz,33300,33300,0
2025,4,no2_zcta_monthly_2025_04.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2025_04.csv.gz,33300,33300,0
2025,5,no2_zcta_monthly_2025_05.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2025_05.csv.gz,33300,33300,0
2025,6,no2_zcta_monthly_2025_06.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2025_06.csv.gz,33300,33300,0
2025,7,no2_zcta_monthly_2025_07.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2025_07.csv.gz,33300,33300,0
2025,8,no2_zcta_monthly_2025_08.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2025_08.csv.gz,33300,33300,0
2025,9,no2_zcta_monthly_2025_09.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2025_09.csv.gz,33300,33300,0
2025,10,no2_zcta_monthly_2025_10.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2025_10.csv.gz,33300,33300,0
2025,11,no2_zcta_monthly_2025_11.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2025_11.csv.gz,33300,33300,0
2025,12,no2_zcta_monthly_2025_12.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2025_12.csv.gz,33300,33300,0
